humerus;ulna;femur;tibia;species;sex;HSEMA;USEMA;FSEMA;TSEMA;Hzscore;Uzscore;Fzscore;Tzscore;species;sex;ÚMERO ;ULNA;FEMUR;TIBIA;ESPÉCIE
7,738994944;14,96714333;20,49362222;27,11085596;A;M;7,738994944;14,96714333;20,49362222;27,11085596;7,71247803;15,11654355;20,50068654;27,12212122;A;M;;;;;
7,450211987;15,39718551;19,91358493;28,18543687;A;M;7,450211987;15,39718551;19,91358493;28,18543687;7,442764053;15,67961216;19,94508793;28,16592759;A;M;;;;;
7,259059688;14,51131549;21,94687502;28,78271609;A;M;7,259059688;14,51131549;21,94687502;28,78271609;7,264233966;14,51971292;21,89270951;28,74610154;A;M;;;;;
7,995852647;15,54332032;20,28703384;28,13485204;A;M;7,995852647;15,54332032;20,28703384;28,13485204;7,952374848;15,87095136;20,30280233;28,11679144;A;M;;;;;
8,804809406;14,47556856;20,32193755;28,3480969;A;M;8,804809406;14,47556856;20,32193755;28,3480969;8,707914394;14,47290827;20,33623545;28,32392926;A;M;;;;;
8,580930926;14,34459824;20,80913994;28,82312887;A;M;8,580930926;14,34459824;20,80913994;28,82312887;8,498819108;14,30142445;20,80291056;28,78535696;A;M;;;;;
9,156934638;13,84122553;20,64467198;28,66664091;A;M;9,156934638;13,84122553;20,64467198;28,66664091;9,036788014;13,64234172;20,64537212;28,6333506;A;M;;;;;
8,579388941;14,85267691;21,92985154;28,78829475;A;M;8,579388941;14,85267691;21,92985154;28,78829475;8,497378943;14,96666884;21,87640328;28,75152044;A;M;;;;;
10,17767776;13,46699458;21,15365269;28,992569;A;M;10,17767776;13,46699458;21,15365269;28,992569;9,990129199;13,15234863;21,13290798;28,94994455;A;M;;;;;
6,586002952;15,78515291;23,45688658;33,12595753;B;F;7,442188464;17,54800991;26,56185557;33,88478845;8,386622543;16,75662041;24,50664561;34,25635233;B;F;;;;;
6,70040166;16,25910667;25,53145192;33,18995027;B;F;8,963658972;16,19777142;25,42444912;32,73590506;8,497898756;17,20700147;26,5785653;34,34403258;B;F;;;;;
8,268570524;15,99819778;24,10066336;32,7924165;B;F;8,422769182;17,84653845;24,90790264;34,36246722;10,02326469;16,95906922;25,14960139;33,79934801;B;F;;;;;
7,204938891;17,47276235;25,86230627;33,60194243;B;F;8,577156651;16,57147597;26,26540056;34,97580884;8,98866472;18,36029443;26,90899771;34,90852744;B;F;;;;;
9,826388023;17,72382985;27,12230422;34,4445094;B;F;8,485273805;18,44934842;25,07283382;33,25862637;11,53856179;18,59887477;28,16738881;36,06297836;B;F;;;;;
5,269815968;15,62281131;24,86911841;33,43094232;B;F;8,3261802;18,15312583;25,58256222;34,43116972;7,106360684;16,60235308;25,91707645;34,67423006;B;F;;;;;
6,294021691;15,5509861;25,2321197;33,81822113;B;F;8,409713651;17,29168441;26,81281074;34,18009865;8,102610867;16,53410019;26,27961481;35,2048637;B;F;;;;;
7,944651764;17,79749083;26,22001805;33,58246055;B;F;9,106973207;16,90861739;25,1033136;34,09778942;9,708187242;18,66887213;27,26625331;34,88183416;B;F;;;;;
7,723620738;16,4084223;26,13863006;34,64311266;B;F;8,37673821;17,52865885;25,79427099;35,83315354;9,493189224;17,3488907;27,18496911;36,33509645;B;F;;;;;
5,909122585;16,38413351;25,55416363;33,65176825;B;F;7,876265009;18,29053622;27,10550877;35,37689087;7,728217523;17,32580994;26,60124804;34,97679675;B;F;;;;;
7,302484736;15,81736167;24,49899473;32,96447588;B;F;8,756860428;16,96223834;26,84292551;36,15779561;9,083548066;16,78722723;25,54742478;34,03509676;B;F;;;;;
6,654640766;15,86521844;25,07970176;33,02864038;B;F;9,287159314;17,30090025;25,83236833;34,49478059;8,453386899;16,83270378;26,12739125;34,12301234;B;F;;;;;
5,92544426;14,87144271;24,16761738;33,39097355;B;F;9,065979557;17,05326244;27,0345858;34,56894422;7,744093701;15,88835476;25,21647003;34,61946648;B;F;;;;;
7,383508115;16,4200974;25,51872617;33,5087906;B;F;8,857630359;18,13392385;26,11474223;34,87071706;9,162359924;17,35998512;26,56585578;34,7808946;B;F;;;;;
7,569092687;16,18293229;25,93168224;34,3597904;B;F;10,00785724;17,48928538;24,88265602;33,50109372;9,342878993;17,13461573;26,97828521;35,94689984;B;F;;;;;
7,504485633;16,47579661;25,70782975;32,81760884;B;F;9,353555268;17,52640705;25,94732368;34,74473479;9,280035379;17,41291406;26,7547182;33,83386553;B;F;;;;;
7,691276561;17,30288643;24,01465506;32,35054496;B;F;9,657931694;17,46874033;25,68205543;34,2329379;9,461727877;18,19886751;25,06370278;33,19391364;B;F;;;;;
9,1258902;17,63918302;25,91311131;34,29673814;B;F;9,697928574;17,27619106;26,31687234;33,70275769;10,85718395;18,51843796;26,95973796;35,8605082;B;F;;;;;
7,668023733;17,09700662;22,86458527;31,62560694;B;F;9,738552567;16,31691574;26,85433784;35,30279618;9,439109731;18,0032274;23,91509965;32,20063311;B;F;;;;;
8,560917661;18,89480207;23,78498895;32,64383168;B;F;8,770768367;18,45112756;26,82525032;35,37843155;10,30763225;19,71160718;24,83432956;33,59576315;B;F;;;;;
7,039182414;16,94614018;23,99309424;32,74400713;B;F;9,201985445;17,20353327;27,08739459;35,74895169;8,827432541;17,85986449;25,04216946;33,73301947;B;F;;;;;
7,42742793;16,6970988;24,48016219;32,86350433;B;F;10,41520376;16,95216229;25,29972866;33,77030291;9,205080954;17,6232095;25,52861626;33,89674966;B;F;;;;;
8,066428501;16,14221657;24,29581894;33,66684939;B;F;9,7835036;17,72701228;25,35735144;34,60597581;9,826640101;17,09592505;25,3445081;34,99746031;B;F;;;;;
7,037499317;17,5865433;24,95459865;33,27314812;B;F;9,804508861;17,13908939;26,16991968;35,07715555;8,825795383;18,46841634;26,00244768;34,45802688;B;F;;;;;
5,877843027;17,47588602;23,31935895;32,431438;B;F;9,956926359;18,7313858;24,59529293;33,71445602;7,697791736;18,36326274;24,36929337;33,30474998;B;F;;;;;
7,877371493;15,35086861;25,00010403;32,30567101;B;F;9,425807037;17,58655229;26,08337276;36,17234641;9,642743376;16,3439358;26,04789502;33,13242918;B;F;;;;;
8,177271652;18,83243341;24,73566643;32,56083677;B;F;10,02720029;18,65223912;25,00138701;33,32797098;9,934457805;19,65234051;25,78379466;33,4820469;B;F;;;;;
6,662038486;15,72719603;25,19379091;34,13343008;B;F;9,798005135;17,62866677;26,19089738;34,79165902;8,460582699;16,70154609;26,2413349;35,63675015;B;F;;;;;
8,426427237;16,61657331;24,52171986;33,560473;B;F;10,35598903;17,51047008;26,41082134;32,85242888;10,17681273;17,54668905;25,57012093;34,85170772;B;F;;;;;
8,712811406;14,46634797;26,37831273;34,32165863;B;F;9,807911863;17,47264453;26,71771359;34,86863348;10,45538008;15,50340793;27,42434612;35,89465324;B;F;;;;;
8,164873616;16,59021021;25,79310253;34,6940483;B;M;8,164873616;16,59021021;25,79310253;34,6940483;7,771989056;16,62452892;25,78951072;34,70861095;B;M;;;;;
8,699445761;16,22605723;25,28848502;34,50412181;B;M;8,699445761;16,22605723;25,28848502;34,50412181;8,511051182;16,27392942;25,27595709;34,50437779;B;M;;;;;
8,889226313;15,50108468;25,95338626;34,68284568;B;M;8,889226313;15,50108468;25,95338626;34,68284568;8,773428524;15,57593975;25,95263286;34,69656447;B;M;;;;;
7,815040858;17,6649764;26,18298815;34,66631419;B;M;7,815040858;17,6649764;26,18298815;34,66631419;7,288334708;17,6592932;26,1863007;34,6787877;B;M;;;;;
7,89350628;16,67441659;27,22497724;35,23873588;B;M;7,89350628;16,67441659;27,22497724;35,23873588;7,396815522;16,70560121;27,24674206;35,29432843;B;M;;;;;
7,812849399;17,91179015;25,7875118;35,09504888;B;M;7,812849399;17,91179015;25,7875118;35,09504888;7,285304949;17,89692074;25,78382098;35,13981786;B;M;;;;;
9,252156424;16,73469155;25,25382828;32,95965834;B;M;9,252156424;16,73469155;25,25382828;32,95965834;9,275190358;16,76363279;25,24068663;32,84357389;B;M;;;;;
8,344496036;17,58844667;26,31887543;34,50300825;B;M;8,344496036;17,58844667;26,31887543;34,50300825;8,020322473;17,58561184;26,32459437;34,50318035;B;M;;;;;
8,844423109;17,72055734;25,38788776;33,77645213;B;M;8,844423109;17,72055734;25,38788776;33,77645213;8,711486742;17,71280546;25,37712013;33,72189464;B;M;;;;;
9,527044268;16,51674554;25,32882099;33,75219465;B;M;9,527044268;16,51674554;25,32882099;33,75219465;9,6552311;16,55379855;25,31700736;33,69580991;B;M;;;;;
8,948122034;16,40880706;26,23168325;34,94922958;B;M;8,948122034;16,40880706;26,23168325;34,94922958;8,854853636;16,44987745;26,23585813;34,98301437;B;M;;;;;
9,334044977;18,08406005;25,08967182;32,09121918;B;M;9,334044977;18,08406005;25,08967182;32,09121918;9,388403754;18,0627789;25,07362317;31,90971746;B;M;;;;;
8,774127283;16,74984494;26,99344979;34,71898958;B;M;8,774127283;16,74984494;26,99344979;34,71898958;8,614300641;16,77822218;27,01111456;34,73543099;B;M;;;;;
9,087646829;17,28611123;25,22197152;34,98000927;B;M;9,087646829;17,28611123;25,22197152;34,98000927;9,047750877;17,29452908;25,20826573;35,01611262;B;M;;;;;
9,51545879;17,65186408;24,69636044;34,3325306;B;M;9,51545879;17,65186408;24,69636044;34,3325306;9,639213827;17,64666891;24,67334676;34,31986106;B;M;;;;;
8,625351295;17,62141065;26,59937962;35,23868483;B;M;8,625351295;17,62141065;26,59937962;35,23868483;8,408613347;17,61734893;26,61006592;35,29427354;B;M;;;;;
8,836405649;18,13848714;25,83499283;34,66822543;B;M;8,836405649;18,13848714;25,83499283;34,66822543;8,700402362;18,11518025;25,83214284;34,68084291;B;M;;;;;
9,136983681;16,70842837;27,80065509;34,55078281;B;M;9,136983681;16,70842837;27,80065509;34,55078281;9,115960564;16,7383471;27,83261441;34,55455364;B;M;;;;;
10,35389988;16,72286377;25,03766406;33,85015127;B;M;10,35389988;16,72286377;25,03766406;33,85015127;10,79838394;16,75224523;25,02069442;33,80114535;B;M;;;;;
9,74754843;16,88392737;25,95582855;35,37563553;B;M;9,74754843;16,88392737;25,95582855;35,37563553;9,96008476;16,90731417;25,9551184;35,44154038;B;M;;;;;
9,563183474;19,4983684;24,58871539;33,09554608;B;M;9,563183474;19,4983684;24,58871539;33,09554608;9,705194643;19,42444785;24,56379546;32,98969771;B;M;;;;;
9,866145306;19,1572381;24,54048167;33,12676072;B;M;9,866145306;19,1572381;24,54048167;33,12676072;10,12404852;19,09601414;24,51470758;33,02326366;B;M;;;;;
10,30656745;18,82407024;24,04704336;33,52965236;B;M;10,30656745;18,82407024;24,04704336;33,52965236;10,73294543;18,77524651;24,01253112;33,45650409;B;M;;;;;
9,784349557;17,03076877;26,55622144;35,50066111;B;M;9,784349557;17,03076877;26,55622144;35,50066111;10,01096343;17,04869025;26,56614347;35,57598381;B;M;;;;;
10,16657744;17,08058106;27,07715418;33,73924574;B;M;10,16657744;17,08058106;27,07715418;33,73924574;10,53940501;17,09664857;27,09630125;33,68188559;B;M;;;;;
9,274530936;18,41190952;26,77562601;34,74055623;B;M;9,274530936;18,41190952;26,77562601;34,74055623;9,306123796;18,37842608;26,78943341;34,7586222;B;M;;;;;
9,592771947;16,75436817;27,51304992;35,95034495;B;M;9,592771947;16,75436817;27,51304992;35,95034495;9,7461016;16,78257706;27,53991613;36,05954117;B;M;;;;;
10,13423192;18,54289212;26,78135603;35,47507813;B;M;10,13423192;18,54289212;26,78135603;35,47507813;10,49468636;18,50453361;26,7952649;35,54847373;B;M;;;;;
9,943035256;19,42017156;26,41072812;35,09000563;B;M;9,943035256;19,42017156;26,41072812;35,09000563;10,2303512;19,34916143;26,41807365;35,13439472;B;M;;;;;
9,524208026;19,26327564;27,60600568;36,14596985;B;M;9,524208026;19,26327564;27,60600568;36,14596985;9,65130991;19,19810505;27,63451801;36,26990198;B;M;;;;;
8,426774105;18,93604345;20,30693337;26,65052632;C;F;8,515334105;19,09458345;20,20934337;26,49641632;8,520891343;19,00672765;20,09600965;26,43179676;C;F;;;;;
9,130691586;19,14915604;20,8201401;26,87528645;C;F;9,219251586;19,30769604;20,7225501;26,72117645;9,222386863;19,23519911;20,65439396;26,66445954;C;F;;;;;
8,801591441;19,37173437;21,18455394;27,19895094;C;F;8,890151441;19,53027437;21,08696394;27,04484094;8,894419049;19,47381851;21,05088715;26,99950419;C;F;;;;;
8,340340724;19,24100915;22,32738341;27,84966777;C;F;8,428900724;19,39954915;22,22979341;27,69555777;8,434755353;19,33367201;22,2943199;27,67310045;C;F;;;;;
9,292971025;18,87718895;20,83317185;27,55083389;C;F;9,381531025;19,03572895;20,73558185;27,39672389;9,384107949;18,94363155;20,6685729;27,36375947;C;F;;;;;
8,687417095;18,53694664;22,61981371;27,97607379;C;F;8,775977095;18,69548664;22,52222371;27,82196379;8,780637542;18,57886821;22,61249283;27,80395095;C;F;;;;;
8,814684636;19,79012968;21,36436085;28,28983169;C;F;8,903244636;19,94866968;21,26677085;28,13572169;8,907467194;19,92236727;21,24652246;28,12874069;C;F;;;;;
9,586903483;19,6599542;20,72722903;28,06864106;C;F;9,675463483;19,8184942;20,62963903;27,91453106;9,677029076;19,78281014;20,55330393;27,89977292;C;F;;;;;
9,782737527;18,85993919;20,45260199;29,33714142;C;F;9,871297527;19,01847919;20,35501199;29,18303142;9,872189316;18,92513861;20,25450147;29,2128742;C;F;;;;;
9,179502787;19,98559717;21,83892358;27,92473514;C;F;9,268062787;20,14413717;21,74133358;27,77062514;9,27103012;20,13192197;21,76286095;27,75080722;C;F;;;;;
10,07203401;19,80375376;21,38830007;28,13578414;C;F;10,16059401;19,96229376;21,29071007;27,98167414;10,16049042;19,93697323;21,27256905;27,96927677;C;F;;;;;
9,697071717;20,02262151;22,14318828;27,96940232;C;F;9,785631717;20,18116151;22,04559828;27,81529232;9,786818256;20,17161462;22,09391007;27,79704491;C;F;;;;;
10,32301677;19,71533645;21,48171149;27,64775547;C;F;10,41157677;19,87387645;21,38412149;27,49364547;10,41060963;19,84218375;21,37420348;27,46408884;C;F;;;;;
9,740360822;20,09866965;22,70982891;27,93013602;C;F;9,828920822;20,25720965;22,61223891;27,77602602;9,829958416;20,2531435;22,71043207;27,75639799;C;F;;;;;
9,943450387;20,51280334;21,44605263;28,638878;C;F;10,03201039;20,67134334;21,34846263;28,484768;10,03234921;20,69712351;21,33540557;28,49005959;C;F;;;;;
9,698775639;19,85515372;22,62837146;29,37628645;C;F;9,787335639;20,01369372;22,53078146;29,22217645;9,788516315;19,99207755;22,62180392;29,25339559;C;F;;;;;
11,33781723;20,85539859;19,11448136;28,94844949;C;F;11,42637723;21,01393859;19,01689136;28,79433949;11,42191847;21,06440936;18,79858609;28,81051573;C;F;;;;;
10,30970404;19,7866418;22,1052931;29,06668704;C;F;10,39826404;19,9451818;22,0077031;28,91257704;10,3973427;19,91862802;22,05267898;28,93291055;C;F;;;;;
9,987859144;20,10193406;22,42205359;29,570388;C;F;10,07641914;20,26047406;22,32446359;29,416278;10,07660517;20,25664317;22,39732389;29,45432182;C;F;;;;;
10,78365419;21,3910479;21,0553474;27,63176967;C;F;10,87221419;21,5495879;20,9577574;27,47765967;10,86966214;21,63866254;20,91030656;27,44754098;C;F;;;;;
9,492188935;20,36749408;23,16233729;30,0045333;C;F;9,580748935;20,52603408;23,06474729;29,8504233;9,582640412;20,54134192;23,20277476;29,90373182;C;F;;;;;
10,4850866;20,70357145;21,90732692;28,44571734;C;F;10,5736466;20,86211145;21,80973692;28,29160734;10,57212182;20,90164015;21,83728583;28,29010734;C;F;;;;;
10,80707753;20,08795112;22,77842999;27,48650713;C;F;10,89563753;20,24649112;22,68083999;27,33239713;10,89300488;20,24165249;22,7850721;27,29717095;C;F;;;;;
11,15476876;20,54238919;20,79906019;28,70709792;C;F;11,24332876;20,70092919;20,70147019;28,55298792;11,23949982;20,72884159;20,63145839;28,56067815;C;F;;;;;
10,72774385;20,67656883;21,47246878;29,78907299;C;F;10,81630385;20,83510883;21,37487878;29,63496299;10,81394417;20,87269147;21,36414713;29,68069585;C;F;;;;;
10,55077867;20,56427326;21,89085001;30,35191054;C;F;10,63933867;20,72281326;21,79326001;30,19780054;10,63758787;20,75230283;21,81935846;30,26332297;C;F;;;;;
11,32730406;21,48513297;20,76669163;28,60653103;C;F;11,41586406;21,64367297;20,66910163;28,45242103;11,41144148;21,73952825;20,59624042;28,45657529;C;F;;;;;
10,54825501;21,74407367;22,40845075;29,49331933;C;F;10,63681501;21,90261367;22,31086075;29,33920933;10,63507289;22,01713063;22,38252359;29,37454338;C;F;;;;;
11,94660401;22,43789111;20,97372831;29,35231108;C;F;12,03516401;22,59643111;20,87613831;29,19820108;12,02861061;22,760951;20,82150254;29,22857723;C;F;;;;;
12,2999112;21,49373969;22,70378286;29,77578272;C;F;12,3884712;21,65227969;22,60619286;29,62167272;12,38070218;21,74875525;22,70385379;29,66693829;C;F;;;;;
8,612760326;18,7791534;19,81650525;28,25761346;C;M;8,612760326;18,7791534;19,81650525;28,25761346;8,608491948;18,79617756;20,16092764;28,25388589;C;M;;;;;
7,915180142;19,52692857;21,68985133;27,51766759;C;M;7,915180142;19,52692857;21,68985133;27,51766759;7,908950751;19,53565686;21,65029009;27,47793621;C;M;;;;;
9,009073895;18,67809784;20,83159513;27,78618567;C;M;9,009073895;18,67809784;20,83159513;27,78618567;9,005919619;18,69624312;20,96795244;27,75951967;C;M;;;;;
8,576324377;19,82489708;20,17234908;29,23449897;C;M;8,576324377;19,82489708;20,17234908;29,23449897;8,571953571;19,83031969;20,44383342;29,27830406;C;M;;;;;
9,671533353;19,08772312;20,96597684;26,87157835;C;M;9,671533353;19,08772312;20,96597684;26,87157835;9,67024136;19,10132399;21,07478966;26,80040998;C;M;;;;;
9,773880704;19,45306723;19,55207569;28,20703424;C;M;9,773880704;19,45306723;19,55207569;28,20703424;9,772876426;19,46261494;19,95069875;28,20084562;C;M;;;;;
9,394043179;19,11843185;21,58773734;27,37361663;C;M;9,394043179;19,11843185;21,58773734;27,37361663;9,391971115;19,13169203;21,56910662;27,32687611;C;M;;;;;
9,049425701;19,9126652;20,91030638;28,3578673;C;M;9,049425701;19,9126652;20,91030638;28,3578673;9,046384861;19,9171141;21,03053009;28,35901782;C;M;;;;;
9,721130462;19,75879266;21,68831159;26,20449774;C;M;9,721130462;19,75879266;21,68831159;26,20449774;9,719977894;19,76494864;21,64906596;26,10087099;C;M;;;;;
9,226693612;19,23282445;22,06340574;29,22608356;C;M;9,226693612;19,23282445;22,06340574;29,22608356;9,224151101;19,24481555;21,94727628;29,26947918;C;M;;;;;
9,906449683;20,07671292;21,93980938;27,59328826;C;M;9,906449683;20,07671292;21,93980938;27,59328826;9,905818078;20,07934187;21,84901373;27,55723638;C;M;;;;;
